Common Name,IsExtinct,Prediction
Canis lupus,0,0
Serval,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Shih Tzu,0,0
Canis lupus,0,0
Siamese,0,0
Siberian Cat,0,0
Siberian Husky,0,0
Canis lupus,0,0
Panthera Tigris Altaica,0,0
Canis lupus,0,0
Canis lupus,0,0
None,0,0
Canis lupus,0,0
Canis lupus,0,0
Snorkie,0,0
Snow leopard,0,0
Snowshoe,0,0
Somali cat,0,0
Panthera Tigris Amoyensis,0,0
Canis lupus,0,0
Tremarctos Ornatus,0,0
Staffordshire Bull Terrier,0,0
Canis lupus,0,0
Mustela Erminea,0,0
Striped Hyena,0,0
Panthera Tigris Sumatrae,0,0
Sun Bear,0,0
Swedish Vallhund,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Tibetan fox,0,0
Tibetan Mastiff,0,0
Canis lupus,0,0
Tiffany,0,0
Panthera Tigris,0,0
Torkie,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Turkish Angora,0,0
Utonagan,0,0
vizsla,0,0
Volpino Italiano,0,0
Walrus,0,0
Weasel,0,0
Canis lupus,0,0
Welsh Corgi,0,0
Canis lupus,0,0
West Highland Terrier,0,0
Canis lupus,0,0
Whippet,0,0
White Tiger,0,0
Whoodle,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Gulo gulo,0,0
Canis lupus,0,0
Yorkie Pomeranian,0,0
Canis lupus,0,0
Canis lupus,0,0
Yorkshire Terrier,0,0
Canis lupus,0,0
Addax,0,1
Alpaca,0,0
Alpine goat,0,0
Pygmy goat,0,0
Angora goats,0,0
None,0,0
Aurochs,1,0
"Babirusa, deer-pig",0,0
Camelus Bactrianus,0,0
baleen whale,0,0
Beefalo,0,0
Bighorn Sheep,0,0
Bison Bison,0,0
Bongo,0,0
Syncerus caffer,0,0
Camel,0,0
Caribou or reindeer,0,0
Capra aegagrus hircus,0,0
Rupicapra rupicapra,0,0
Bos Taurus,0,0
Odocoileus virginiana,0,0
Dik-dik,0,1
"Elk, wapiti",0,0
Dama dama,0,0
False killer whale,0,0
Giraffe,0,1
None,0,0
Bos Taurus,0,0
Hippopotamus,0,0
Ibex,0,0
Aepyceros Melampus,0,0
key deer,0,0
Kiko goat,0,0
Kinder goat,0,0
Tragelaphus Strepsiceros,0,0
LaMancha Goat,0,0
Lama Glama,0,0
Capra falconeri,0,0
Alces alces,0,0
Muntjac,0,0
Muskox,0,0
Nigerian dwarf goat,0,0
Capra aegagrus hircus,0,0
Okapi,0,1
Pere David's Deer,1,1
Sus scrofa scrofa,0,0
Porpoise,0,0
Pronghorns,0,0
Pygmy Hippopotamus,0,0
Pygora goat,0,0
Rangifer Tarandus,0,0
Roe Deer,0,0
saanen goat,0,0
Saiga,0,0
Saola,0,1
Ovis aries,0,0
Capra aegagrus hircus,0,0
Springbok,0,0
Takin,0,0
Vaquita,0,0
Phacochoerus africanus,0,0
Bubalus bubalis,0,0
White-tail deer,0,0
Wild Boar,0,0
Connochaetes Taurinus,0,0
"Mountain bison, buffalo",0,0
Bos grunniens,0,0
Bos taurus indicus,0,0
North American short-faced bear,1,0
Mexican horse,1,0
Flat-headed peccary,1,0
Schneider's duck,1,1
Large-billed blackbird,1,0
Argentinian short-faced bear,1,1
Stag-moose,1,1
Woodland muskox,1,0
Shasta ground sloth,1,1
Giant Cape zebra,1,1
Giant pika,1,0
Giant beaver,1,0
Vero tapir,1,1
Harrington's mountain goat,1,1
Little South American horse,1,0
Woolly rhinoceros,1,1
South American palmate-antlered deer,1,0
Imber's petrel,1,1
Mascarene reed cormorant,1,1
Guadeloupe parakeet,1,1
Rodrigues petrel,1,1
Rodrigues rail,1,1
Rodrigues owl,1,1
Rodrigues starling,1,1
Rodrigues pigeon,1,1
Rodrigues night heron,1,1
Mauritius wood pigeon,1,1
Mauritius turtle dove,1,1
Réunion swamphen,1,1
Saddle-backed Mauritius giant tortoise,1,1
Domed Mauritius giant tortoise,1,1
Corynanthe brachythyrsus,1,1
Atlantic gray whale,1,1
Rodrigues parrot,1,1
Rodrigues solitaire,1,1
Steller's sea cow,1,1
Réunion ibis,1,1
Mauritius grey parrot,1,1
Raiatea parakeet,1,1
Tanna ground dove,1,1
Raiatea starling,1,1
Tongatapu rail,1,1
Moorea sandpiper,1,1
Tahiti sandpiper,1,1
Martinique amazon,1,1
Guadeloupe amazon,1,1
Tahiti crake,1,1
White swamphen,1,1
Amsterdam wigeon,1,1
Oceanic eclectus parrot,1,1
Bluebuck,1,1
Lesser bilby,1,1
Candango mouse,1,1
Viesca mud turtle,1,1
Semper's warbler,1,1
Durango shiner,1,1
Kākāwahie,1,1
Red-bellied gracile opossum,1,1
Hawaii chaff flower,1,1
Barbodes disa,1,1
South Island snipe,1,1
Lake Ontario kiyi,1,1
Goldman's yellow rail,1,1
Rio Grande bluntnose shiner,1,1
Crested shelduck,1,1
Turgid blossom,1,1
Independence Valley tui chub,1,1
Narrow catspaw,1,1
Saint Helena earwig,1,1
New Zealand greater short-tailed bat,1,1
Amistad gambusia,1,1
Bushwren,1,1
Kauaʻi ʻakialoa,1,1
Blackfin cisco,1,1
Tubercled blossom,1,1
Kouprey,1,1
African Bush Elephant,0,0
African Forest Elephant,0,0
Elephas maximus,0,0
Elephas maximus borneensis,0,0
None,0,0
Elephas maximus indicus,0,0
Elephas Maximus Maximus,0,0
Elephas Maximus Sumatranus,0,0
Mammuthus Primigenius,1,1
Long-legged llama,1,0
Glossothere,1,0
Lowland gomphothere,1,0
Darwin's mylodon,1,1
Large South American horse,1,0
Common glyptodont,1,0
Brazilian glyptodont,1,1
Stout-legged llama,1,0
giant armadillo,1,0
Narrow-headed ground sloth,1,0
Pampean giant armadillo,1,1
Yukon horse,1,1
Giant hartebeest,1,1
Dire wolf,1,0
American mastodon,1,1
Platanistoidea,0,0
Blue Whale,0,0
Tursiops Truncatus,0,0
Dusky Dolphin,0,0
Balaenoptera Physalus,0,0
Humpback whales,0,0
Orcinus orca,0,0
Minke Whale,0,0
Sei Whale,0,0
Sperm Whale,0,0
Myrmecophaga Tridactyla,0,0
Lepus Arcticus,0,0
Lepus,0,0
Ochotona Minor,0,0
Oryctolagus cuniculus,0,0
Dasypodidae,0,0
Giant armadillo,0,0
Chlamyphorus truncatus,0,0
Aye Aye,0,0
Baboon,0,0
Pan paniscus,0,0
Bornean Orang-utan,0,0
Bush baby,0,0
Chimpanzee,0,0
Saguinus Oedipus,0,0
Macaca Fascicularis,0,0
Gorilla gorilla diehli,0,1
Douc,0,0
Gorilla berengei,0,0
Gorilla Berengei Graueri,0,0
Saguinus Imperator,0,0
Saguinus Geoffroyi,0,0
Hylobatidae,0,0
Leontopithecus rosalia,0,0
None,0,0
Microcebus murinus,0,0
Alouatta,0,0
Homo Sapiens Sapiens,0,0
Indri,0,1
Japanese Macaque,0,0
Lemur Catta,0,0
Mandrillus Sphinx,0,0
Macaca Fascicularis,0,0
Gorilla Berengei Berengei,0,0
Homo Sapiens Neanderthalensis,1,0
Orang-utan,0,0
Patas Monkey,0,0
Saguinus bicolor,0,0
Proboscis Monkey,0,0
Callithrix pygmaea,0,0
Saguinus midas,0,0
Simia Paniscus,0,0
Squirrel Monkey,0,0
Sumatran Orang-utan,0,0
Tapanuli Orang-utan,0,0
Tarsier,0,0
Uakari,0,0
Vervet Monkey,0,0
Gorilla Gorilla,0,1
Gorilla gorilla gorilla,0,1
Cebus Capucinus,0,0
Lagothrix Lagotricha,0,0
Cuban spectacled owl,1,1
Malagasy shelduck,1,1
Large baboon lemur,1,1
Horned crocodile,1,1
Monkey-like sloth lemur,1,1
Forsyth Major's baboon lemur,1,1
Small O'ahu crake,1,1
Hildebrandt's elephant bird,1,1
Cayman Islands geocapromys,1,1
Cayman Islands nesophontes,1,1
Malagasy dwarf hippopotamus,1,1
Lesser elephant bird,1,1
Malagasy pygmy hippopotamus,1,1
Huahine starling,1,1
Huahine gull,1,1
Huahine rail,1,1
Huahine cuckoo-dove,1,1
Huahine swamphen,1,1
Cuban cave rail,1,1
Titan elephant bird,1,1
Insular cave rat,1,1
Sinoto's lorikeet,1,1
Conquered lorikeet,1,1
Malagasy aardvark,1,1
Grandidier's giant tortoise,1,1
Southern giant ruffed lemur,1,1
Giant aye-aye,1,1
Giant island deer mouse,1,1
Grandidier's koala lemur,1,1
Perameles,0,0
"Bilby, Greater Bilby",0,0
Chiroptera,0,0
Fruit Bat,0,0
Golden crowned flying fox,0,1
Hoary Bat,0,0
White bat,0,0
Myotis lucifugus,0,0
Mexican free-tailed bat,0,0
Vampire Bat,0,1
Parras characodon,1,1
Saint Lucia giant rice rat,1,1
Jamaican wood rail,1,1
Quagga,1,0
Hawaiian rail,1,1
Bennett's seaweed,1,1
Hokkaido wolf,1,1
Bonin wood pigeon,1,1
Whiteline topminnow,1,1
Eastern hare-wallaby,1,1
Bonin nankeen night heron,1,1
Sturdee's pipistrelle,1,1
Pyrenean ibex,1,1
Glaucous macaw,1,1
Polynesian tree snail,1,1
Saint Helena olive,1,1
Chinese paddlefish,1,1
Chinese river dolphin,1,1
Po'ouli,1,1
Western black rhinoceros,1,1
South Island kōkako,1,1
Bramble Cay melomys,1,1
Christmas Island pipistrelle,1,1
None,0,0
cactus mouse,0,0
Capybara,0,1
Chinchilla Lanigera,0,0
None,0,0
Gliridae,0,0
Pteromyini,0,0
"Gerbil, jird, tateril, doop",0,0
Geomys bursarius,0,0
Grasshopper mice,0,0
"Groundhog, Woodchuck",0,0
Guinea Pig,0,1
None,0,0
Indian giant squirrel,0,0
Funambulus Palmarum,0,0
Japanese Squirrel,0,1
None,0,0
Kangaroo rat,0,0
Lemmus Lemmus,0,0
Ground squirrel,0,0
None,0,0
Muskrat,0,0
Naked mole rat,0,0
Erethizon Dorsaum,0,0
Prairie Dog,0,1
Rattus rattus,0,0
Red Squirrel,0,0
"Rats, mice, porcupines, guinea pigs, capybaras, hamsters, gerbils, squirrels, etc.",0,0
None,0,0
Golden hamster,0,0
Teddy Bear Hamster,0,0
Water Vole,0,1
African ground squirrel,0,0
New Caledonian terrestrial crocodile,1,1
Sumba Island,1,1
Indian aurochs,1,1
Woolly mammoth,1,0
Short-horned water buffalo,1,1
Puerto Rican ground sloth,1,1
Christensen's pademelon,1,1
Hawaiian eagle,1,1
New Caledonian giant megapode,1,1
Puerto Rican flower bat,1,1
Leeward Islands curlytail,1,1
European wild ass,1,0
Dune shearwater,1,1
Mona Island tortoise,1,1
Alor Island,1,1
Lesser Sunda Islands,1,1
Vanuatu terrestrial crocodile,1,1
Verhoeven's giant tree rat,1,1
Diceros Bicornis,0,1
Equus ferus caballus,0,1
Equus Asinus,0,0
Equus caballus,0,0
Rhinoceros Unicornis,0,1
Rhinoceros Sondaicus,0,1
Equus mulus,0,0
quagga,1,1
Rhinocerotidae,0,0
Dicerorhinus Sumatrensis,0,1
" Central American Tapir, Kabomani Tapir, Mountain Tapir and the Malayan Tapir",0,1
Ceratotherium simum,0,1
Zebra,0,1
Zonkey,0,1
Zorse,0,0
Irish elk,1,1
North African horse,1,1
Majorcan giant dormouse,1,1
Club-tailed glyptodont,1,1
Algerian giant deer,1,1
Toxodont,1,1
Jamaican caracara,1,1
North African aurochs,1,1
North African zebra,1,1
Caucasian moose,1,1
Saint Croix racer,1,1
Gravenche,1,1
Lord Howe long-eared bat,1,1
Leafshell,1,1
Southern pig-footed bandicoot,1,1
Tennessee riffleshell,1,1
Greater ʻamakihi,1,1
Rocky Mountain locust,1,1
Auckland merganser,1,1
North Island piopio,1,1
Guadalupe caracara,1,1
Stumptooth minnow,1,1
Choiseul pigeon,1,1
Japanese wolf,1,1
South Island piopio,1,1
Chatham bellbird,1,1
Guadalupe flicker,1,1
Black mamo,1,1
Huia,1,1
Assumption rail,1,1
Siquijor hanging parrot,1,1
Persoonia laxa,1,1
Alejandro Selkirk firecrown,1,1
Robust white-eye,1,1
Cumberland leafshell,1,1
Bogotá sunangel,1,1
Tarpan,1,1
Canis lupus,0,0
Pecari tajacu,0,0
Phalanger maculatus,0,0
None,0,0
Dugong Dugon,0,0
None,0,1
Hydrodamalis Gigas,1,1
Tachyglossus Aculeatus,0,0
Platypus,0,0
Elephantulus,0,0
Flying lemur,0,1
None,0,0
None,0,0
Koala,0,0
Thylogale,0,0
Phalangeriforme,0,0
Potoroo,0,0
Quokka,0,0
 Sugar glider,0,1
tree kangaroo,0,0
Macropus,0,0
Vombatus Ursinus,0,0
Talpidae,0,0
Myrmecobius Fasciatus,0,0
Dasyurus Viverrinus,0,0
Sarcophilus harrisii,0,0
Tasmanian tiger,1,0
Didelphis Virginiana,0,0
Rock Hyrax,0,0
savanna goat,0,0
Scimitar-horned oryx,1,0
Siberian Ibex,0,0
Choloepus Hoffmani,0,0
Kambuaya's triok,1,1
New Guinea greater glider,1,1
Bond's springbok,1,1
Sardinian giant deer,1,1
caprine,1,1
Ibiza rail,1,1
Ancient bison,1,0
Giant ground sloth,1,0
Star-Nosed Mole,0,1
Steppe bison,1,1
Malagasy crowned eagle,1,1
Kauaʻi mole duck,1,1
Radofilao's sloth lemur,1,1
Smaller Cuban ground sloth,1,1
Giant long-horned buffalo,1,0
Sardinian shrew,1,1
Buka Island mosaic-tailed rat,1,1
Buka Island solomys,1,1
Tilos dwarf elephant,1,1
Balearic giant shrew,1,1
Adelie Penguin,0,0
African Penguin,0,0
Pygoscelis Antarcticus,0,0
Eudyptes robustus,0,0
Emperor Penguin,0,0
Spheniscus Mendiculus,0,0
Pygoscelis papua,0,0
Spheniscus humboldti,0,0
Aptenodytes patagonicus,0,0
Eudyptula Minor,0,0
Eudyptes Chrysolophus,0,0
Spheniscus magellanicus,0,0
Aptenodytes Forsteri,0,0
Eudyptes chrysocome,0,0
Eudyptes schlegeli,0,0
Megadyptes antipodes,0,0
African grey parrot,0,1
Amazon Parrot,0,0
Melopsittacus undulatus,0,0
Carolina Parakeet,1,0
Cockatoo,0,0
Strigops habroptilus,0,0
Lorikeet,0,0
Arini,0,0
"Parakeet, budgie, conure",0,0
None,0,0
Parrotlets,0,0
Scarlet macaw,0,0
Senegal Parrot,0,0
Albatross,0,0
North Island snipe,1,1
Spined dwarf mantis,1,0
Cape warthog,1,0
Tristan moorhen,1,1
Samoan woodhen,1,1
Large Palau flying fox,1,1
Coues's gadwall,1,1
Percy Island flying fox,1,1
Newton's parakeet,1,1
North Island little spotted kiwi,1,1
Labrador duck,1,1
New Zealand quail,1,1
Broad-faced potoroo,1,1
Falkland Islands wolf,1,1
Himalayan quail,1,1
Brace's emerald,1,1
Jamaican rice rat,1,1
Navassa Island iguana,1,1
Antioquia brown-banded antpitta,1,1
Macquarie Island banded rail,1,1
Jamaican petrel,1,1
American robin,0,0
barn swallow,0,0
None,0,0
Blue Jay,0,0
Bobolink,0,0
Chickadee,0,0
Raven,0,0
Bluebird,0,0
Eastern phoebe,0,0
Golden Oriole,0,0
Gouldian finch,0,0
Great Crested Flycatcher,0,0
House finch,0,0
House wren,0,0
Jackdaw,0,0
Lyrebird,0,0
Pica Pica,0,0
Mountain Bluebird,0,0
"Mynah, or myna",0,0
None,0,0
"Cardinal, red cardinal",0,0
Purple finch,0,0
Red finch,0,0
Red-winged Blackbird,0,0
None,0,0
Rose-breasted grosbeak,0,0
Melospiza melodia,0,0
None,0,0
Thrush,0,0
Tree Swallow,0,0
Uguisu,0,0
Umbrellabird,0,0
King Cobra,0,0
Zebra Finch,0,0
Balearic cave goat,1,1
Bennu heron,1,1
Niue night heron,1,1
Hispaniola monkey,1,1
Small Hispaniola ground sloth,1,1
Larger Cuban ground sloth,1,1
Chatham raven,1,1
Daudin's giant tortoise,1,1
Floreana giant tortoise,1,1
Southern black rhinoceros,1,0
Christmas sandpiper,1,1
Turquoise-throated puffleg,1,1
String tree,1,1
Belido,1,1
Norfolk kaka,1,1
Great auk,1,1
Lord Howe pigeon,1,1
Small Samoan flying fox,1,1
Gould's mouse,1,1
Kioea,1,1
Portuguese ibex,1,1
New Caledonian rail,1,1
Macquarie parakeet,1,1
Kauaʻi nukupuʻu,1,1
New Zealand bittern,1,1
Sulu bleeding-heart,1,1
Lesser koa finch,1,1
Maui Nui ʻakialoa,1,1
ʻUla-ʻai-hawane,1,1
Nendo tube-nosed fruit bat,1,1
St. Vincent pygmy rice rat,1,1
Chatham fernbird,1,1
Puerto Rican parakeet,1,1
Chatham rail,1,1
Harelip sucker,1,1
Seychelles parakeet,1,1
Kona grosbeak,1,1
North Island takahē,1,1
Hawkins's rail,1,1
Lyall's wren,1,1
Greater koa finch,1,1
Newfoundland wolf,1,1
Martinique giant rice rat,1,1
Nelson's rice rat,1,1
Stephens Island piopio,1,1
Culebra Island amazon,1,1
Hawaii mamo,1,1
Little Swan Island hutia,1,1
Eriocaulon jordanii,1,1
San Martín Island woodrat,1,1
Tawi-tawi buttonquail,1,1
Japanese sea lion,1,1
Niceforo's pintail,1,1
Deepwater cisco,1,1
Caribbean monk seal,1,1
New Mexico sharp-tailed grouse,1,1
Ilin Island cloudrunner,1,1
Raycraft Ranch killifish,1,1
Faramea chiapensis,1,1
Negros fruit dove,1,1
Schizothorax saltans,1,1
Maravillas red shiner,1,1
Plateau chub,1,1
Coosa elktoe,1,1
Imperial woodpecker,1,1
Levuana moth,1,1
Crescent nail-tail wallaby,1,1
Thicktail chub,1,1
Scioto madtom,1,1
Hainan ormosia,1,1
Pahrump Ranch poolfish,1,1
Blue Pike,1,1
Rennell Island teal,1,1
Santa Barbara song sparrow,1,1
Recurvirostra,0,0
jacana,0,0
Puffin,0,0
seagull,0,0
bald eagle,0,0
Common Buzzard,0,0
Cooper's hawk,0,0
Ferruginous hawk,0,0
Harpy Eagle,0,0
sea eagle,0,0
White-tailed eagle,0,0
Tyto alba,0,0
Barred owl,0,0
Burrowing owl,0,0
Golden masked owl,0,0
Bubo scandiacus,0,0
Strix aluco,0,0
Noble megapode,1,1
Fiji giant iguana,1,1
Fiji terrestrial crocodile,1,1
Tongan tooth-billed pigeon,1,1
Balsam shrew,1,1
Eurasian muskox,1,1
Vanuatu horned turtle,1,1
Syrian elephant,1,1
MacPhee's shrew tenrec,1,1
Jamaican ibis,1,1
Law's diving-goose,1,1
Consumed scrubfowl,1,1
Kaua'i stilt-owl,1,1
Chatham coot,1,1
Bahaman caracara,1,1
Large Tongan iguana,1,1
David's imperial pigeon,1,1
Plate-toothed giant hutia,1,1
Lena horse,1,1
Gorilla lemur,1,1
Corsican giant shrew,1,1
Sardinian pika,1,1
Hensel's field mouse,1,1
Tyrrhenian vole,1,1
Imperial gibbon,1,1
Maui flightless ibis,1,1
Ancient coua,1,1
Buhler's coryphomys,1,1
Timor giant rat,1,1
São Miguel scops owl,1,1
